Dataset,WEASEL,1-NN DTW CV,1-NN DTW,BOSS,Learning Shapelet (LS),TSBF,ST,EE (PROP),COTE (ensemble)
Adiac,0.831199999999999,0.61100,0.60400,0.76471,0.56320,0.76982,0.78261,0.66496,0.79028
ArrowHead,0.85714,0.80000,0.66300,0.83429,0.84571,0.75429,0.73714,0.81143,0.81143
Beef,0.76667,0.66700,0.63300,0.80000,0.76000,0.56667,0.90000,0.63333,0.86667
BeetleFly,0.95,0.70000,0.70000,0.90000,0.80000,0.80000,0.90000,0.75000,0.80000
BirdChicken,0.8,0.70000,0.75000,0.95000,0.80000,0.90000,0.80000,0.80000,0.90000
car,0.86667,0.76700,0.73300,0.83333,0.76667,0.78333,0.91667,0.83333,0.90000
CBF,0.98333,0.99400,0.99700,0.99778,0.99440,0.98778,0.97444,0.99778,0.99556
ChlorineConcentration,0.752599999999999,0.65000,0.64800,0.66094,0.65140,0.69245,0.69974,0.65625,0.72708
CinC_ECG_torso,0.99348,0.93000,0.65100,0.88696,0.83300,0.71232,0.95435,0.94203,0.99493
Coffee,1,1.00000,1.00000,1.00000,1.00000,1.00000,0.96429,1.00000,1.00000
Computers,0.656,0.62000,0.70000,0.75600,0.58400,0.75600,0.73600,0.70800,0.74000
Cricket_X,0.7641,0.77200,0.75400,0.73590,0.79080,0.70513,0.77179,0.81282,0.80769
Cricket_Y,0.78974,0.76200,0.74400,0.75385,0.75130,0.73590,0.77949,0.80513,0.82564
Cricket_Z,0.78718,0.74600,0.75400,0.74615,0.79950,0.71538,0.78718,0.78205,0.81538
DiatomSizeReduction,0.88562,0.93500,0.96700,0.93137,0.96670,0.89869,0.92484,0.94444,0.92810
DistalPhalanxOutlineAgeGroup,0.76978,0.62600,0.77000,0.77000,0.77899,0.78261,0.77536,0.72826,0.76087
DistalPhalanxOutlineCorrect,0.77899,0.72500,0.71700,0.73900,0.71942,0.71223,0.76978,0.69065,0.74820
DistalPhalanxTW,0.67626,0.63300,0.59000,0.70500,0.62590,0.67626,0.66187,0.64748,0.69784
Earthquakes,0.7482,0.72700,0.71900,0.74800,0.74101,0.74820,0.74101,0.74101,0.74820
ECG200,0.85,0.88000,0.77000,0.87000,0.87400,0.84000,0.83000,0.88000,0.88000
ECG5000,0.94822,0.92500,0.75000,0.94133,0.93222,0.93956,0.94378,0.93867,0.94600
ECGFiveDays,1,0.79700,0.76800,1.00000,1.00000,0.87689,0.98374,0.81998,0.99884
ElectricDevices,0.73285,0.62500,0.60100,0.79925,0.58747,0.70250,0.74698,0.66295,0.71327
FaceAll,0.78698,0.80800,0.80800,0.78166,0.78250,0.74438,0.77870,0.84852,0.91775
FaceFour,1,0.88600,0.83000,1.00000,0.95220,1.00000,0.85227,0.90909,0.89773
FacesUCR,0.9522,0.91200,0.90500,0.95707,0.94130,0.86683,0.90585,0.94488,0.94244
FiftyWords,0.81099,0.76500,0.69000,0.70549,0.76810,0.75824,0.70549,0.81978,0.79780
Fish,0.96571,0.84600,0.82300,0.98857,0.93370,0.83429,0.98857,0.96571,0.98286
FordA,0.97273,0.69100,0.55500,0.91400,0.95682,0.85000,0.97121,0.73788,0.95682
FordB,0.8321,0.60700,0.62000,0.82000,0.91728,0.59877,0.80741,0.66173,0.80370
Gun_Point,1,0.91300,0.90700,1.00000,1.00000,0.98667,1.00000,0.99333,1.00000
Ham,0.65714,0.60000,0.46700,0.66667,0.66667,0.76190,0.68571,0.57143,0.64762
HandOutlines,0.94865,0.86200,0.88100,0.91100,0.48108,0.85405,0.93243,0.88919,0.91892
Haptics,0.38636,0.41200,0.37700,0.46104,0.46820,0.49026,0.52273,0.39286,0.52273
Herring,0.65625,0.53100,0.53100,0.54688,0.62500,0.64063,0.67188,0.57813,0.62500
InlineSkate,0.61273,0.38700,0.38400,0.51636,0.42730,0.38545,0.37273,0.46000,0.49455
InsectWingbeatSound,0.6404,0.57800,0.35500,0.52323,0.60606,0.62475,0.62677,0.59495,0.65253
ItalyPowerDemand,0.95141,0.95500,0.95000,0.90865,0.96950,0.88338,0.94752,0.96210,0.96113
LargeKitchenAppliances,0.68267,0.79500,0.79500,0.76533,0.70133,0.52800,0.85867,0.81067,0.84533
Lighting2,0.55738,0.86900,0.86900,0.83607,0.82300,0.73770,0.73770,0.88525,0.86885
Lighting7,0.71233,0.71200,0.72600,0.68493,0.80270,0.72603,0.72603,0.76712,0.80822
MALLAT,0.96546,0.91400,0.93400,0.93817,0.95430,0.96034,0.96418,0.93987,0.95394
Meat,0.91667,0.93300,0.93300,0.90000,0.73333,0.93333,0.85000,0.93333,0.91667
MedicalImages,0.74079,0.74700,0.73700,0.71842,0.72950,0.70526,0.66974,0.74211,0.75789
MiddlePhalanxOutlineAgeGroup,0.6039,0.51900,0.50000,0.56500,0.78007,0.81443,0.79381,0.78351,0.80412
MiddlePhalanxOutlineCorrect,0.80756,0.76600,0.69800,0.77000,0.57143,0.57792,0.64286,0.55844,0.63636
MiddlePhalanxTW,0.53896,0.50600,0.50600,0.52600,0.50649,0.59740,0.51948,0.51299,0.57143
MoteStrain,0.9353,0.86600,0.83500,0.87859,0.91290,0.90335,0.89696,0.88259,0.93690
NonInvasiveFatalECG_Thorax1,0.92875,0.81100,0.79000,0.83817,0.86920,0.84224,0.94962,0.84580,0.93130
NonInvasiveFatalECG_Thorax2,0.94148,0.88000,0.86500,0.90076,0.91140,0.86158,0.95115,0.91349,0.94555
OliveOil,0.93333,0.86700,0.83300,0.86667,0.44000,0.83333,0.90000,0.86667,0.90000
OSULeaf,0.89669,0.61200,0.59100,0.95455,0.81820,0.76033,0.96694,0.80579,0.96694
PhalangesOutlinesCorrect,0.81702,0.76100,0.72800,0.77156,0.76457,0.82984,0.76340,0.77273,0.77040
Phoneme,0.32648,0.22700,0.22800,0.26477,0.21835,0.27637,0.32068,0.30485,0.34916
plane,1,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
ProximalPhalanxOutlineAgeGroup,0.84878,0.78500,0.80500,0.84880,0.84880,0.87285,0.88316,0.80756,0.86942
ProximalPhalanxOutlineCorrect,0.89691,0.79000,0.78400,0.83415,0.83415,0.84878,0.84390,0.80488,0.85366
ProximalPhalanxTW,0.80976,0.75600,0.75600,0.81500,0.77561,0.80976,0.80488,0.76585,0.78049
RefrigerationDevices,0.53867,0.44000,0.46400,0.49867,0.51467,0.47200,0.58133,0.43733,0.54667
ScreenType,0.54667,0.41100,0.39700,0.46400,0.42933,0.50933,0.52000,0.44533,0.54667
ShapeletSim,1,0.70000,0.65000,1.00000,0.95000,0.96111,0.95556,0.81667,0.96111
ShapesAll,0.91833,0.80200,0.76800,0.90833,0.76833,0.18500,0.84167,0.86667,0.89167
SmallKitchenAppliances,0.78933,0.67200,0.64300,0.72533,0.66400,0.67200,0.79200,0.69600,0.77600
SonyAIBORobot Surface,0.82363,0.69600,0.72500,0.63228,0.89740,0.79534,0.84359,0.70383,0.84526
SonyAIBORobot SurfaceII,0.93494,0.85900,0.83100,0.85939,0.91840,0.77754,0.93389,0.87828,0.95173
StarlightCurves,0.97729,0.90500,0.90700,0.97778,0.96650,0.97705,0.97851,0.92606,0.97960
Strawberry,0.97568,0.94600,0.94100,0.97600,0.91081,0.95405,0.96216,0.94595,0.95135
SwedishLeaf,0.9664,0.84600,0.79200,0.92160,0.91300,0.91520,0.92800,0.91520,0.95520
Symbols,0.96181,0.93800,0.95000,0.96683,0.96440,0.94573,0.88241,0.95980,0.96382
synthetic_control,0.99333,0.98300,0.99300,0.96667,0.99270,0.99333,0.98333,1.00000,1.00000
ToeSegmentation1,0.94737,0.75000,0.77200,0.93860,0.93421,0.78070,0.96491,0.82895,0.97368
ToeSegmentation2,0.90769,0.90800,0.83800,0.96154,0.91538,0.80000,0.90769,0.89231,0.91538
Trace,1,0.99000,1.00000,1.00000,1.00000,0.98000,1.00000,0.99000,1.00000
Two_Patterns,0.98975,0.99800,1.00000,0.98068,0.99700,0.86567,0.99737,0.99298,0.99298
TwoLeadECG,0.99824,0.86800,0.90400,0.99300,0.99740,0.97625,0.95500,1.00000,1.00000
uWaveGestureLibrary_X,0.8096,0.77300,0.72800,0.76214,0.79980,0.83082,0.80290,0.80542,0.82189
uWaveGestureLibrary_Y,0.72473,0.69900,0.63400,0.68509,0.71290,0.73618,0.73032,0.72557,0.75851
uWaveGestureLibrary_Z,0.76996,0.67800,0.65800,0.69486,0.73150,0.77247,0.74846,0.72362,0.75042
UWaveGestureLibraryAll,0.95031,0.96600,0.89200,0.93886,0.95338,0.92630,0.94221,0.96845,0.96427
wafer,1,0.99500,0.98000,0.99481,0.99620,0.99513,1.00000,0.99740,0.99984
Wine,0.85185,0.61100,0.57400,0.74074,0.50000,0.61111,0.79630,0.57407,0.64815
WordsSynonyms,0.72414,0.74800,0.64900,0.63793,0.66020,0.68809,0.57053,0.77900,0.75705
Worms,0.80519,0.53200,0.58400,0.74000,0.61039,0.68831,0.74026,0.66234,0.62338
WormsTwoClass,0.80519,0.58400,0.62300,0.79200,0.72727,0.75325,0.83117,0.68831,0.80519
yoga,0.909,0.84400,0.83600,0.91833,0.84990,0.81933,0.81767,0.87900,0.87667