Dataset,Proposed,WEASEL,1-NN DTW CV,1-NN DTW,BOSS,Learning Shapelets,TSBF,ST,EE,COTE (ensemble)
50Words,0.693095,0.81099,0.765,0.69,0.70549,0.7681,0.75824,0.70549,0.81978,0.7978
Adiac,0.822857,0.831199999999999,0.611,0.604,0.76471,0.5632,0.76982,0.78261,0.66496,0.79028
ArrowHead,0.833333,0.85714,0.8,0.663,0.83429,0.84571,0.75429,0.73714,0.81143,0.81143
Beef,0.8,0.76667,0.667,0.633,0.8,0.76,0.56667,0.9,0.63333,0.86667
BeetleFly,0.9,0.95,0.7,0.7,0.9,0.8,0.8,0.9,0.75,0.8
BirdChicken,0.866667,0.8,0.7,0.75,0.95,0.8,0.9,0.8,0.8,0.9
car,0.965556,0.86667,0.767,0.733,0.83333,0.76667,0.78333,0.91667,0.83333,0.9
CBF,0.688542,0.98333,0.994,0.997,0.99778,0.9944,0.98778,0.97444,0.99778,0.99556
ChlorineConcentration,0.965217,0.752599999999999,0.65,0.648,0.66094,0.6514,0.69245,0.69974,0.65625,0.72708
CinC_ECG_torso,1,0.99348,0.93,0.651,0.88696,0.833,0.71232,0.95435,0.94203,0.99493
Coffee,0.596,1,1,1,1,1,1,0.96429,1,1
Computers,0.7,0.656,0.62,0.7,0.756,0.584,0.756,0.736,0.708,0.74
Cricket_X,0.697436,0.7641,0.772,0.754,0.7359,0.7908,0.70513,0.77179,0.81282,0.80769
Cricket_Y,0.7,0.78974,0.762,0.744,0.75385,0.7513,0.7359,0.77949,0.80513,0.82564
Cricket_Z,0.934641,0.78718,0.746,0.754,0.74615,0.7995,0.71538,0.78718,0.78205,0.81538
DiatomSizeReduction,0.82,0.88562,0.935,0.967,0.93137,0.9667,0.89869,0.92484,0.94444,0.9281
DistalPhalanxOutlineAgeGroup,0.795,0.76978,0.626,0.77,0.77,0.77899,0.78261,0.77536,0.72826,0.76087
DistalPhalanxOutlineCorrect,0.76,0.77899,0.725,0.717,0.739,0.71942,0.71223,0.76978,0.69065,0.7482
DistalPhalanxTW,0.729813664596,0.67626,0.633,0.59,0.705,0.6259,0.67626,0.66187,0.64748,0.69784
Earthquakes,0.92,0.7482,0.727,0.719,0.748,0.74101,0.7482,0.74101,0.74101,0.7482
ECG200,0.936888888889,0.85,0.88,0.77,0.87,0.874,0.84,0.83,0.88,0.88
ECG5000,0.952380952381,0.94822,0.925,0.75,0.94133,0.93222,0.93956,0.94378,0.93867,0.946
ECGFiveDays,0.5963,1,0.797,0.768,1,1,0.87689,0.98374,0.81998,0.99884
ElectricDevices,0.855621301775,0.73285,0.625,0.601,0.79925,0.58747,0.7025,0.74698,0.66295,0.71327
FaceAll,0.909090909091,0.78698,0.808,0.808,0.78166,0.7825,0.74438,0.7787,0.84852,0.91775
FaceFour,0.913658536585,1,0.886,0.83,1,0.9522,1,0.85227,0.90909,0.89773
FacesUCR,0.727473,0.9522,0.912,0.905,0.95707,0.9413,0.86683,0.90585,0.94488,0.94244
Fish,0.902857142857,0.96571,0.846,0.823,0.98857,0.9337,0.83429,0.98857,0.96571,0.98286
FordA,0.797833935018,0.97273,0.691,0.555,0.914,0.95682,0.85,0.97121,0.73788,0.95682
FordB,0.776127612761,0.8321,0.607,0.62,0.82,0.91728,0.59877,0.80741,0.66173,0.8037
Gun_Point,0.98,1,0.913,0.907,1,1,0.98667,1,0.99333,1
Ham,0.638095238095,0.65714,0.6,0.467,0.66667,0.66667,0.7619,0.68571,0.57143,0.64762
HandOutlines,0.842,0.94865,0.862,0.881,0.911,0.48108,0.85405,0.93243,0.88919,0.91892
Haptics,0.470779220779,0.38636,0.412,0.377,0.46104,0.4682,0.49026,0.52273,0.39286,0.52273
Herring,0.65625,0.65625,0.531,0.531,0.54688,0.625,0.64063,0.67188,0.57813,0.625
InlineSkate,0.42,0.61273,0.387,0.384,0.51636,0.4273,0.38545,0.37273,0.46,0.49455
InsectWingbeatSound,0.6,0.6404,0.578,0.355,0.52323,0.60606,0.62475,0.62677,0.59495,0.65253
ItalyPowerDemand,0.973760932945,0.95141,0.955,0.95,0.90865,0.9695,0.88338,0.94752,0.9621,0.96113
LargeKitchenAppliances,0.653333333333,0.68267,0.795,0.795,0.76533,0.70133,0.528,0.85867,0.81067,0.84533
Lighting2,0.737704918033,0.55738,0.869,0.869,0.83607,0.823,0.7377,0.7377,0.88525,0.86885
Lighting7,0.780821917808,0.71233,0.712,0.726,0.68493,0.8027,0.72603,0.72603,0.76712,0.80822
MALLAT,0.964179104478,0.96546,0.914,0.934,0.93817,0.9543,0.96034,0.96418,0.93987,0.95394
Meat,0.916666666667,0.91667,0.933,0.933,0.9,0.73333,0.93333,0.85,0.93333,0.91667
MedicalImages,0.736842105263,0.74079,0.747,0.737,0.71842,0.7295,0.70526,0.66974,0.74211,0.75789
MiddlePhalanxOutlineAgeGroup,0.765,0.6039,0.519,0.5,0.565,0.78007,0.81443,0.79381,0.78351,0.80412
MiddlePhalanxOutlineCorrect,0.733333333333,0.80756,0.766,0.698,0.77,0.57143,0.57792,0.64286,0.55844,0.63636
MiddlePhalanxTW,0.601503759398,0.53896,0.506,0.506,0.526,0.50649,0.5974,0.51948,0.51299,0.57143
MoteStrain,0.857028753994,0.9353,0.866,0.835,0.87859,0.9129,0.90335,0.89696,0.88259,0.9369
NonInvasiveFatalECG_Thorax1,0.84631043257,0.92875,0.811,0.79,0.83817,0.8692,0.84224,0.94962,0.8458,0.9313
NonInvasiveFatalECG_Thorax2,0.866157760814,0.94148,0.88,0.865,0.90076,0.9114,0.86158,0.95115,0.91349,0.94555
OliveOil,0.8,0.93333,0.867,0.833,0.86667,0.44,0.83333,0.9,0.86667,0.9
OSULeaf,0.636363636364,0.89669,0.612,0.591,0.95455,0.8182,0.76033,0.96694,0.80579,0.96694
PhalangesOutlinesCorrect,0.773892773893,0.81702,0.761,0.728,0.77156,0.76457,0.82984,0.7634,0.77273,0.7704
Phoneme,0.246835443038,0.32648,0.227,0.228,0.26477,0.21835,0.27637,0.32068,0.30485,0.34916
plane,1,1,1,1,1,1,1,1,1,1
ProximalPhalanxOutlineAgeGroup,0.834146341463,0.84878,0.785,0.805,0.8488,0.8488,0.87285,0.88316,0.80756,0.86942
ProximalPhalanxOutlineCorrect,0.876288659794,0.89691,0.79,0.784,0.83415,0.83415,0.84878,0.8439,0.80488,0.85366
ProximalPhalanxTW,0.7525,0.80976,0.756,0.756,0.815,0.77561,0.80976,0.80488,0.76585,0.78049
RefrigerationDevices,0.522666666667,0.53867,0.44,0.464,0.49867,0.51467,0.472,0.58133,0.43733,0.54667
ScreenType,0.421333333333,0.54667,0.411,0.397,0.464,0.42933,0.50933,0.52,0.44533,0.54667
ShapeletSim,0.666666666667,1,0.7,0.65,1,0.95,0.96111,0.95556,0.81667,0.96111
ShapesAll,0.785,0.91833,0.802,0.768,0.90833,0.76833,0.185,0.84167,0.86667,0.89167
SmallKitchenAppliances,0.658666666667,0.78933,0.672,0.643,0.72533,0.664,0.672,0.792,0.696,0.776
SonyAIBORobot Surface,0.797004991681,0.82363,0.696,0.725,0.63228,0.8974,0.79534,0.84359,0.70383,0.84526
SonyAIBORobot SurfaceII,0.859391395593,0.93494,0.859,0.831,0.85939,0.9184,0.77754,0.93389,0.87828,0.95173
StarlightCurves,0.973288003885,0.97729,0.905,0.907,0.97778,0.9665,0.97705,0.97851,0.92606,0.9796
Strawberry,0.94942903752,0.97568,0.946,0.941,0.976,0.91081,0.95405,0.96216,0.94595,0.95135
SwedishLeaf,0.9344,0.9664,0.846,0.792,0.9216,0.913,0.9152,0.928,0.9152,0.9552
Symbols,0.952763819095,0.96181,0.938,0.95,0.96683,0.9644,0.94573,0.88241,0.9598,0.96382
synthetic_control,0.993333333333,0.99333,0.983,0.993,0.96667,0.9927,0.99333,0.98333,1,1
ToeSegmentation1,0.745614035088,0.94737,0.75,0.772,0.9386,0.93421,0.7807,0.96491,0.82895,0.97368
ToeSegmentation2,0.715384615385,0.90769,0.908,0.838,0.96154,0.91538,0.8,0.90769,0.89231,0.91538
Trace,0.99,1,0.99,1,1,1,0.98,1,0.99,1
Two_Patterns,0.99825,0.98975,0.998,1,0.98068,0.997,0.86567,0.99737,0.99298,0.99298
TwoLeadECG,0.957857769974,0.99824,0.868,0.904,0.993,0.9974,0.97625,0.955,1,1
uWaveGestureLibrary_X,0.781407035176,0.8096,0.773,0.728,0.76214,0.7998,0.83082,0.8029,0.80542,0.82189
uWaveGestureLibrary_Y,0.711055276382,0.72473,0.699,0.634,0.68509,0.7129,0.73618,0.73032,0.72557,0.75851
uWaveGestureLibrary_Z,0.708263539922,0.76996,0.678,0.658,0.69486,0.7315,0.77247,0.74846,0.72362,0.75042
UWaveGestureLibraryAll,0.965382467895,0.95031,0.966,0.892,0.93886,0.95338,0.9263,0.94221,0.96845,0.96427
wafer,0.995781959766,1,0.995,0.98,0.99481,0.9962,0.99513,1,0.9974,0.99984
Wine,0.648148148148,0.85185,0.611,0.574,0.74074,0.5,0.61111,0.7963,0.57407,0.64815
WordsSynonyms,0.656739811912,0.72414,0.748,0.649,0.63793,0.6602,0.68809,0.57053,0.779,0.75705
Worms,0.569060773481,0.80519,0.532,0.584,0.74,0.61039,0.68831,0.74026,0.66234,0.62338
WormsTwoClass,0.657458563536,0.80519,0.584,0.623,0.792,0.72727,0.75325,0.83117,0.68831,0.80519
yoga,0.867,0.909,0.844,0.836,0.91833,0.8499,0.81933,0.81767,0.879,0.87667